warning: unused variable: `filename`
   --> src/main.rs:293:19
    |
293 | fn is_cache_valid(filename: &str) -> std::io::Result<bool> {
    |                   ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_filename`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: constant `HOST` is never used
  --> src/main.rs:18:7
   |
18 | const HOST: &str = "pixelflut.uwu.industries:1234";
   |       ^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: `bad-apple-flut` (bin "bad-apple-flut") generated 2 warnings (run `cargo fix --bin "bad-apple-flut"` to apply 1 suggestion)
    Finished dev [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/bad-apple-flut -i bad-apple.mp4 --nocache`
extracting frames
warning: unused variable: `filename`
   --> src/main.rs:293:19
    |
293 | fn is_cache_valid(filename: &str) -> std::io::Result<bool> {
    |                   ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_filename`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: constant `HOST` is never used
  --> src/main.rs:18:7
   |
18 | const HOST: &str = "pixelflut.uwu.industries:1234";
   |       ^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: `bad-apple-flut` (bin "bad-apple-flut") generated 2 warnings (run `cargo fix --bin "bad-apple-flut"` to apply 1 suggestion)
    Finished dev [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/bad-apple-flut -i bad-apple.mp4 --nocache`
extracting frames
compressing frames
876 / 1080
879 / 1080
884 / 1080
887 / 1080
890 / 1080
892 / 1080
893 / 1080
896 / 1080
901 / 1080
904 / 1080
907 / 1080
913 / 1080
914 / 1080
915 / 1080
918 / 1080
918 / 1080
919 / 1080
920 / 1080
922 / 1080
922 / 1080
923 / 1080
924 / 1080
926 / 1080
928 / 1080
932 / 1080
932 / 1080
933 / 1080
935 / 1080
939 / 1080
940 / 1080
940 / 1080
941 / 1080
942 / 1080
943 / 1080
944 / 1080
945 / 1080
945 / 1080
947 / 1080
947 / 1080
947 / 1080
948 / 1080
949 / 1080
949 / 1080
949 / 1080
950 / 1080
952 / 1080
953 / 1080
954 / 1080
955 / 1080
956 / 1080
957 / 1080
959 / 1080
960 / 1080
960 / 1080
960 / 1080
961 / 1080
964 / 1080
966 / 1080
970 / 1080
971 / 1080
974 / 1080
976 / 1080
980 / 1080
982 / 1080
983 / 1080
984 / 1080
985 / 1080
986 / 1080
987 / 1080
988 / 1080
990 / 1080
992 / 1080
993 / 1080
994 / 1080
996 / 1080
998 / 1080
1000 / 1080
1000 / 1080
1000 / 1080
1001 / 1080
1001 / 1080
1002 / 1080
1002 / 1080
1003 / 1080
1005 / 1080
1009 / 1080
1011 / 1080
1012 / 1080
1015 / 1080
1017 / 1080
1020 / 1080
1022 / 1080
1024 / 1080
1025 / 1080
1026 / 1080
1028 / 1080
1029 / 1080
1032 / 1080
1033 / 1080
1034 / 1080
1036 / 1080
1038 / 1080
1040 / 1080
1043 / 1080
1044 / 1080
1044 / 1080
1044 / 1080
1045 / 1080
1048 / 1080
1052 / 1080
1055 / 1080
1059 / 1080
1062 / 1080
1066 / 1080
1070 / 1080
1074 / 1080
1078 / 1080
1080 / 1080
